id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edit_account_move_book_manager,account_move_book_manager,model_account_move_book,account.group_account_manager,1,1,1,1
access_account_move_book_user,account_move_book_user,model_account_move_book,,1,0,0,0
edit_account_move_consumo_folios_manager,account_move_consumo_folios_manager,model_account_move_consumo_folios,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_user,account_move_consumo_folios_user,model_account_move_consumo_folios,,1,0,0,0
edit_account_move_consumo_folios_detalles_manager,account_move_consumo_folios_detalles_manager,model_account_move_consumo_folios_detalles,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_detalles_user,account_move_consumo_folios_detalles_user,model_account_move_consumo_folios_detalles,,1,0,0,0
edit_account_move_consumo_folios_impuestos_manager,account_move_consumo_folios_impuestos_manager,model_account_move_consumo_folios_impuestos,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_impuestos_user,account_move_consumo_folios_impuestos_user,model_account_move_consumo_folios_impuestos,,1,0,0,0
edit_account_move_book_boletas_manager,edit_move_book_boletas_manager,model_account_move_book_boletas,account.group_account_manager,1,1,1,1
access_account_move_book_boletas_user,account_move_book_boletas_user,model_account_move_book_boletas,,1,0,0,0
edit_sii_dte_build_sales_book_wizard_manager,sii_dte_build_sales_book_wizard_manager,model_sii_dte_build_sales_book_wizard,account.group_account_manager,1,1,1,1
access_sii_dte_build_sales_book_wizard_user,sii_dte_build_sales_book_wizard_user,model_sii_dte_build_sales_book_wizard,,1,1,1,1
edit_account_move_book_tax_manager,account_move_book_tax_manager,model_account_move_book_tax,account.group_account_manager,1,1,1,1
access_account_move_book_tax_user,account_move_book_tax_user,model_account_move_book_tax,,1,0,0,0
